2883 3 0.090000 0.395000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2884 3 0.095000 0.395000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2885 3 0.100000 0.395000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2886 3 0.105000 0.395000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2887 3 0.110000 0.395000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2888 3 0.115000 0.395000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2889 3 0.120000 0.395000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2894 3 0.085000 0.390000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2895 3 0.090000 0.390000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2896 3 0.095000 0.390000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2897 3 0.100000 0.390000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2898 3 0.105000 0.390000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2899 3 0.110000 0.390000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2900 3 0.115000 0.390000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2901 3 0.120000 0.390000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2906 3 0.085000 0.385000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2907 3 0.090000 0.385000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2908 3 0.095000 0.385000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2909 3 0.100000 0.385000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2910 3 0.105000 0.385000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2911 3 0.110000 0.385000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2912 3 0.115000 0.385000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2913 3 0.120000 0.385000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2918 3 0.085000 0.380000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2919 3 0.090000 0.380000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2920 3 0.095000 0.380000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2921 3 0.100000 0.380000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2922 3 0.105000 0.380000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2923 3 0.110000 0.380000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2924 3 0.115000 0.380000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2925 3 0.120000 0.380000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2930 3 0.085000 0.375000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2931 3 0.090000 0.375000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2932 3 0.095000 0.375000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2933 3 0.100000 0.375000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2934 3 0.105000 0.375000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2935 3 0.110000 0.375000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2936 3 0.115000 0.375000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2937 3 0.120000 0.375000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2942 3 0.085000 0.370000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2943 3 0.090000 0.370000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2944 3 0.095000 0.370000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2945 3 0.100000 0.370000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2946 3 0.105000 0.370000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2947 3 0.110000 0.370000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2948 3 0.115000 0.370000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2949 3 0.120000 0.370000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2954 3 0.085000 0.365000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2955 3 0.090000 0.365000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2956 3 0.095000 0.365000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2957 3 0.100000 0.365000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2958 3 0.105000 0.365000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2959 3 0.110000 0.365000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2960 3 0.115000 0.365000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2961 3 0.120000 0.365000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2966 3 0.085000 0.360000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2967 3 0.090000 0.360000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2968 3 0.095000 0.360000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2969 3 0.100000 0.360000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2970 3 0.105000 0.360000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2971 3 0.110000 0.360000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2972 3 0.115000 0.360000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2973 3 0.120000 0.360000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2978 3 0.085000 0.355000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2979 3 0.090000 0.355000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2980 3 0.095000 0.355000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2981 3 0.100000 0.355000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2982 3 0.105000 0.355000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2983 3 0.110000 0.355000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2984 3 0.115000 0.355000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2985 3 0.120000 0.355000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2990 3 0.085000 0.350000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2991 3 0.090000 0.350000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2992 3 0.095000 0.350000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2993 3 0.100000 0.350000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2994 3 0.105000 0.350000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2995 3 0.110000 0.350000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2996 3 0.115000 0.350000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2997 3 0.120000 0.350000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3002 3 0.085000 0.345000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3003 3 0.090000 0.345000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3004 3 0.095000 0.345000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3005 3 0.100000 0.345000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3006 3 0.105000 0.345000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3007 3 0.110000 0.345000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3008 3 0.115000 0.345000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3009 3 0.120000 0.345000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3014 3 0.085000 0.340000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3015 3 0.090000 0.340000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3016 3 0.095000 0.340000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3017 3 0.100000 0.340000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3018 3 0.105000 0.340000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3019 3 0.110000 0.340000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3020 3 0.115000 0.340000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3021 3 0.120000 0.340000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3026 3 0.085000 0.335000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3027 3 0.090000 0.335000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3028 3 0.095000 0.335000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3029 3 0.100000 0.335000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3030 3 0.105000 0.335000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3031 3 0.110000 0.335000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3032 3 0.115000 0.335000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3033 3 0.120000 0.335000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3038 3 0.085000 0.330000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3039 3 0.090000 0.330000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3040 3 0.095000 0.330000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3041 3 0.100000 0.330000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3042 3 0.105000 0.330000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3043 3 0.110000 0.330000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3044 3 0.115000 0.330000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3045 3 0.120000 0.330000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3050 3 0.085000 0.325000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3051 3 0.090000 0.325000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3052 3 0.095000 0.325000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3053 3 0.100000 0.325000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3054 3 0.105000 0.325000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3055 3 0.110000 0.325000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3056 3 0.115000 0.325000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3057 3 0.120000 0.325000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3062 3 0.085000 0.320000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3063 3 0.090000 0.320000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3064 3 0.095000 0.320000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3065 3 0.100000 0.320000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3066 3 0.105000 0.320000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3067 3 0.110000 0.320000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3068 3 0.115000 0.320000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3069 3 0.120000 0.320000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3074 3 0.085000 0.315000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3075 3 0.090000 0.315000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3076 3 0.095000 0.315000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3077 3 0.100000 0.315000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3078 3 0.105000 0.315000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3079 3 0.110000 0.315000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3080 3 0.115000 0.315000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3081 3 0.120000 0.315000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3086 3 0.085000 0.310000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3087 3 0.090000 0.310000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3088 3 0.095000 0.310000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3089 3 0.100000 0.310000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3090 3 0.105000 0.310000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3091 3 0.110000 0.310000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3092 3 0.115000 0.310000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3093 3 0.120000 0.310000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3098 3 0.085000 0.305000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3099 3 0.090000 0.305000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3100 3 0.095000 0.305000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3101 3 0.100000 0.305000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3102 3 0.105000 0.305000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3103 3 0.110000 0.305000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3104 3 0.115000 0.305000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3105 3 0.120000 0.305000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3110 3 0.085000 0.300000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3111 3 0.090000 0.300000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3112 3 0.095000 0.300000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3113 3 0.100000 0.300000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3114 3 0.105000 0.300000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3115 3 0.110000 0.300000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3116 3 0.115000 0.300000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3117 3 0.120000 0.300000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3122 3 0.085000 0.295000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3123 3 0.090000 0.295000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3124 3 0.095000 0.295000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3125 3 0.100000 0.295000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3126 3 0.105000 0.295000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3127 3 0.110000 0.295000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3128 3 0.115000 0.295000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3129 3 0.120000 0.295000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3134 3 0.085000 0.290000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3135 3 0.090000 0.290000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3136 3 0.095000 0.290000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3137 3 0.100000 0.290000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3138 3 0.105000 0.290000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3139 3 0.110000 0.290000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3140 3 0.115000 0.290000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3141 3 0.120000 0.290000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3146 3 0.085000 0.285000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3147 3 0.090000 0.285000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3148 3 0.095000 0.285000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3149 3 0.100000 0.285000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3150 3 0.105000 0.285000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3151 3 0.110000 0.285000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3152 3 0.115000 0.285000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3153 3 0.120000 0.285000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3158 3 0.085000 0.280000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3159 3 0.090000 0.280000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3160 3 0.095000 0.280000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3161 3 0.100000 0.280000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3162 3 0.105000 0.280000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3163 3 0.110000 0.280000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3164 3 0.115000 0.280000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3165 3 0.120000 0.280000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3170 3 0.085000 0.275000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3171 3 0.090000 0.275000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3172 3 0.095000 0.275000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3173 3 0.100000 0.275000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3174 3 0.105000 0.275000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3175 3 0.110000 0.275000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3176 3 0.115000 0.275000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3177 3 0.120000 0.275000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3182 3 0.085000 0.270000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3183 3 0.090000 0.270000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3184 3 0.095000 0.270000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3185 3 0.100000 0.270000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3186 3 0.105000 0.270000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3187 3 0.110000 0.270000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3188 3 0.115000 0.270000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3189 3 0.120000 0.270000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3194 3 0.085000 0.265000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3195 3 0.090000 0.265000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3196 3 0.095000 0.265000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3197 3 0.100000 0.265000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3198 3 0.105000 0.265000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3199 3 0.110000 0.265000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3200 3 0.115000 0.265000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3201 3 0.120000 0.265000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3206 3 0.085000 0.260000 0.127000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3207 3 0.090000 0.260000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
