#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2752 0 0.095000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2753 0 0.100000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2754 0 0.105000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2755 0 0.110000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2756 0 0.115000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2757 0 0.120000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2758 0 0.125000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2759 0 0.130000 0.450000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2760 0 0.075000 0.445000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2761 0 0.080000 0.445000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2762 0 0.085000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2763 0 0.090000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2764 0 0.095000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2765 0 0.100000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2766 0 0.105000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2767 0 0.110000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2768 0 0.115000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2769 0 0.120000 0.445000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2770 0 0.125000 0.445000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2771 0 0.130000 0.445000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2772 0 0.075000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2773 0 0.080000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2774 0 0.085000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2775 0 0.090000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2776 0 0.095000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2777 0 0.100000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2778 0 0.105000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2779 0 0.110000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2780 0 0.115000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2781 0 0.120000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2782 0 0.125000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2783 0 0.130000 0.440000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2784 0 0.075000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2785 0 0.080000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2786 0 0.085000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2787 0 0.090000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2788 0 0.095000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2789 0 0.100000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2790 0 0.105000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2791 0 0.110000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2792 0 0.115000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2793 0 0.120000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2794 0 0.125000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2795 0 0.130000 0.435000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2796 0 0.075000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2797 0 0.080000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2798 0 0.085000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2799 0 0.090000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2800 0 0.095000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2801 0 0.100000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2802 0 0.105000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2803 0 0.110000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2804 0 0.115000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2805 0 0.120000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2806 0 0.125000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2807 0 0.130000 0.430000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2808 0 0.075000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2809 0 0.080000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2810 0 0.085000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2811 0 0.090000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2812 0 0.095000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2813 0 0.100000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2814 0 0.105000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2815 0 0.110000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2816 0 0.115000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2817 0 0.120000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2818 0 0.125000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2819 0 0.130000 0.425000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2820 0 0.075000 0.420000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2821 0 0.080000 0.420000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2822 0 0.085000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2823 0 0.090000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2824 0 0.095000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2825 0 0.100000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2826 0 0.105000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2827 0 0.110000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2828 0 0.115000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2829 0 0.120000 0.420000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2830 0 0.125000 0.420000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2831 0 0.130000 0.420000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2832 0 0.075000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2833 0 0.080000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2834 0 0.085000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2835 0 0.090000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2836 0 0.095000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2837 0 0.100000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2838 0 0.105000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2839 0 0.110000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2840 0 0.115000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2841 0 0.120000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2842 0 0.125000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2843 0 0.130000 0.415000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2844 0 0.075000 0.410000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2845 0 0.080000 0.410000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2846 0 0.085000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2847 0 0.090000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2848 0 0.095000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2849 0 0.100000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2850 0 0.105000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2851 0 0.110000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2852 0 0.115000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2853 0 0.120000 0.410000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2854 0 0.125000 0.410000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2855 0 0.130000 0.410000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2856 0 0.075000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2857 0 0.080000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2858 0 0.085000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2859 0 0.090000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2860 0 0.095000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2861 0 0.100000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2862 0 0.105000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2863 0 0.110000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2864 0 0.115000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2865 0 0.120000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2866 0 0.125000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2867 0 0.130000 0.405000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2868 0 0.075000 0.400000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2869 0 0.080000 0.400000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2870 0 0.085000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2871 0 0.090000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2872 0 0.095000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2873 0 0.100000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2874 0 0.105000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2875 0 0.110000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2876 0 0.115000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2877 0 0.120000 0.400000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2878 0 0.125000 0.400000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2879 0 0.130000 0.400000 0.044000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2880 0 0.075000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2881 0 0.080000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2882 0 0.085000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2883 0 0.090000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2884 0 0.095000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2885 0 0.100000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2886 0 0.105000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2887 0 0.110000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2888 0 0.115000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2889 0 0.120000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2890 0 0.125000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2891 0 0.130000 0.395000 0.045000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2892 0 0.075000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2893 0 0.080000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2894 0 0.085000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2895 0 0.090000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2896 0 0.095000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2897 0 0.100000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2898 0 0.105000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2899 0 0.110000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2900 0 0.115000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2901 0 0.120000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2902 0 0.125000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2903 0 0.130000 0.390000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2904 0 0.075000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2905 0 0.080000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2906 0 0.085000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2907 0 0.090000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2908 0 0.095000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2909 0 0.100000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2910 0 0.105000 0.385000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2911 0 0.110000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2912 0 0.115000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2913 0 0.120000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2914 0 0.125000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2915 0 0.130000 0.385000 0.046000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2916 0 0.075000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2917 0 0.080000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2918 0 0.085000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2919 0 0.090000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2920 0 0.095000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2921 0 0.100000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2922 0 0.105000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2923 0 0.110000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2924 0 0.115000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2925 0 0.120000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2926 0 0.125000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2927 0 0.130000 0.380000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2928 0 0.075000 0.375000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2929 0 0.080000 0.375000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2930 0 0.085000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2931 0 0.090000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2932 0 0.095000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2933 0 0.100000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2934 0 0.105000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2935 0 0.110000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2936 0 0.115000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2937 0 0.120000 0.375000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2938 0 0.125000 0.375000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2939 0 0.130000 0.375000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2940 0 0.075000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2941 0 0.080000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2942 0 0.085000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2943 0 0.090000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2944 0 0.095000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2945 0 0.100000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2946 0 0.105000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2947 0 0.110000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2948 0 0.115000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2949 0 0.120000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2950 0 0.125000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2951 0 0.130000 0.370000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2952 0 0.075000 0.365000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2953 0 0.080000 0.365000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2954 0 0.085000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2955 0 0.090000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2956 0 0.095000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2957 0 0.100000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2958 0 0.105000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2959 0 0.110000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2960 0 0.115000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2961 0 0.120000 0.365000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2962 0 0.125000 0.365000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2963 0 0.130000 0.365000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2964 0 0.075000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2965 0 0.080000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2966 0 0.085000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2967 0 0.090000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2968 0 0.095000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2969 0 0.100000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2970 0 0.105000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2971 0 0.110000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2972 0 0.115000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2973 0 0.120000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2974 0 0.125000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2975 0 0.130000 0.360000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2976 0 0.075000 0.355000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2977 0 0.080000 0.355000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2978 0 0.085000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2979 0 0.090000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2980 0 0.095000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2981 0 0.100000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2982 0 0.105000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2983 0 0.110000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2984 0 0.115000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2985 0 0.120000 0.355000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2986 0 0.125000 0.355000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2987 0 0.130000 0.355000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2988 0 0.075000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2989 0 0.080000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2990 0 0.085000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2991 0 0.090000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2992 0 0.095000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2993 0 0.100000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2994 0 0.105000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2995 0 0.110000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2996 0 0.115000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2997 0 0.120000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2998 0 0.125000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2999 0 0.130000 0.350000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3000 0 0.075000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3001 0 0.080000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3002 0 0.085000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3003 0 0.090000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3004 0 0.095000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3005 0 0.100000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3006 0 0.105000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3007 0 0.110000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3008 0 0.115000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3009 0 0.120000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3010 0 0.125000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3011 0 0.130000 0.345000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3012 0 0.075000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3013 0 0.080000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3014 0 0.085000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3015 0 0.090000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3016 0 0.095000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3017 0 0.100000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3018 0 0.105000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3019 0 0.110000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3020 0 0.115000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3021 0 0.120000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3022 0 0.125000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3023 0 0.130000 0.340000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3024 0 0.075000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3025 0 0.080000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3026 0 0.085000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3027 0 0.090000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3028 0 0.095000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3029 0 0.100000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3030 0 0.105000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3031 0 0.110000 0.335000 0.052000 
