#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
261 9 0.120000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
262 9 0.125000 1.490000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
263 9 0.130000 1.490000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
264 9 0.075000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
265 9 0.080000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
266 9 0.085000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
267 9 0.090000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
268 9 0.095000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
269 9 0.100000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
270 9 0.105000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
271 9 0.110000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
272 9 0.115000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
273 9 0.120000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
274 9 0.125000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
275 9 0.130000 1.485000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
276 9 0.075000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
277 9 0.080000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
278 9 0.085000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
279 9 0.090000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
280 9 0.095000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
281 9 0.100000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
282 9 0.105000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
283 9 0.110000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
284 9 0.115000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
285 9 0.120000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
286 9 0.125000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
287 9 0.130000 1.480000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
288 9 0.075000 1.475000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
289 9 0.080000 1.475000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
290 9 0.085000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
291 9 0.090000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
292 9 0.095000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
293 9 0.100000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
294 9 0.105000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
295 9 0.110000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
296 9 0.115000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
297 9 0.120000 1.475000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
298 9 0.125000 1.475000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
299 9 0.130000 1.475000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
300 9 0.075000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
301 9 0.080000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
302 9 0.085000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
303 9 0.090000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
304 9 0.095000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
305 9 0.100000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
306 9 0.105000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
307 9 0.110000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
308 9 0.115000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
309 9 0.120000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
310 9 0.125000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
311 9 0.130000 1.470000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
312 9 0.075000 1.465000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
313 9 0.080000 1.465000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
314 9 0.085000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
315 9 0.090000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
316 9 0.095000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
317 9 0.100000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
318 9 0.105000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
319 9 0.110000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
320 9 0.115000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
321 9 0.120000 1.465000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
322 9 0.125000 1.465000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
323 9 0.130000 1.465000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
324 9 0.075000 1.460000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
325 9 0.080000 1.460000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
326 9 0.085000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
327 9 0.090000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
328 9 0.095000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
329 9 0.100000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
330 9 0.105000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
331 9 0.110000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
332 9 0.115000 1.460000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
333 9 0.120000 1.460000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
334 9 0.125000 1.460000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
335 9 0.130000 1.460000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
336 9 0.075000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
337 9 0.080000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
338 9 0.085000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
339 9 0.090000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
340 9 0.095000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
341 9 0.100000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
342 9 0.105000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
343 9 0.110000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
344 9 0.115000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
345 9 0.120000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
346 9 0.125000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
347 9 0.130000 1.455000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
348 9 0.075000 1.450000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
349 9 0.080000 1.450000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
350 9 0.085000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
351 9 0.090000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
352 9 0.095000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
353 9 0.100000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
354 9 0.105000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
355 9 0.110000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
356 9 0.115000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
357 9 0.120000 1.450000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
358 9 0.125000 1.450000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
359 9 0.130000 1.450000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
360 9 0.075000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
361 9 0.080000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
362 9 0.085000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
363 9 0.090000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
364 9 0.095000 1.445000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
365 9 0.100000 1.445000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
366 9 0.105000 1.445000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
367 9 0.110000 1.445000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
368 9 0.115000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
369 9 0.120000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
370 9 0.125000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
371 9 0.130000 1.445000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
372 9 0.075000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
373 9 0.080000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
374 9 0.085000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
375 9 0.090000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
376 9 0.095000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
377 9 0.100000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
378 9 0.105000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
379 9 0.110000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
380 9 0.115000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
381 9 0.120000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
382 9 0.125000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
383 9 0.130000 1.440000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
384 9 0.075000 1.435000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
385 9 0.080000 1.435000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
386 9 0.085000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
387 9 0.090000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
388 9 0.095000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
389 9 0.100000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
390 9 0.105000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
391 9 0.110000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
392 9 0.115000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
393 9 0.120000 1.435000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
394 9 0.125000 1.435000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
395 9 0.130000 1.435000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
396 9 0.075000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
397 9 0.080000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
398 9 0.085000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
399 9 0.090000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
400 9 0.095000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
401 9 0.100000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
402 9 0.105000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
403 9 0.110000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
404 9 0.115000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
405 9 0.120000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
406 9 0.125000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
407 9 0.130000 1.430000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
408 9 0.075000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
409 9 0.080000 1.425000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
410 9 0.085000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
411 9 0.090000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
412 9 0.095000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
413 9 0.100000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
414 9 0.105000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
415 9 0.110000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
416 9 0.115000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
417 9 0.120000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
418 9 0.125000 1.425000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
419 9 0.130000 1.425000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
420 9 0.075000 1.420000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
421 9 0.080000 1.420000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
422 9 0.085000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
423 9 0.090000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
424 9 0.095000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
425 9 0.100000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
426 9 0.105000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
427 9 0.110000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
428 9 0.115000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
429 9 0.120000 1.420000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
430 9 0.125000 1.420000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
431 9 0.130000 1.420000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
432 9 0.075000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
433 9 0.080000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
434 9 0.085000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
435 9 0.090000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
436 9 0.095000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
437 9 0.100000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
438 9 0.105000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
439 9 0.110000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
440 9 0.115000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
441 9 0.120000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
442 9 0.125000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
443 9 0.130000 1.415000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
444 9 0.075000 1.410000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
445 9 0.080000 1.410000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
446 9 0.085000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
447 9 0.090000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
448 9 0.095000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
449 9 0.100000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
450 9 0.105000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
451 9 0.110000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
452 9 0.115000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
453 9 0.120000 1.410000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
454 9 0.125000 1.410000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
455 9 0.130000 1.410000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 9 0.075000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 9 0.080000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 9 0.085000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 9 0.090000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 9 0.095000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 9 0.100000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 9 0.105000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 9 0.110000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 9 0.115000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 9 0.120000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 9 0.125000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 9 0.130000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
12 9 0.075000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
13 9 0.080000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
14 9 0.085000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
15 9 0.090000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
16 9 0.095000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
17 9 0.100000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
18 9 0.105000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
19 9 0.110000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
20 9 0.115000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
21 9 0.120000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
22 9 0.125000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
23 9 0.130000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
24 9 0.075000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
25 9 0.080000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
26 9 0.085000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
27 9 0.090000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
28 9 0.095000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
29 9 0.100000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
30 9 0.105000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
31 9 0.110000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
32 9 0.115000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
33 9 0.120000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
34 9 0.125000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
35 9 0.130000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
36 9 0.075000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
37 9 0.080000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
38 9 0.085000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
39 9 0.090000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
40 9 0.095000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
41 9 0.100000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
42 9 0.105000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
43 9 0.110000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
44 9 0.115000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
45 9 0.120000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
46 9 0.125000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
47 9 0.130000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
48 9 0.075000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
49 9 0.080000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
50 9 0.085000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
51 9 0.090000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
52 9 0.095000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
53 9 0.100000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
54 9 0.105000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
55 9 0.110000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
56 9 0.115000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
57 9 0.120000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
58 9 0.125000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
59 9 0.130000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
60 9 0.075000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
61 9 0.080000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
62 9 0.085000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
63 9 0.090000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
64 9 0.095000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
65 9 0.100000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
66 9 0.105000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
67 9 0.110000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
68 9 0.115000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
69 9 0.120000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
70 9 0.125000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
71 9 0.130000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
72 9 0.075000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
73 9 0.080000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
74 9 0.085000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
75 9 0.090000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
76 9 0.095000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
77 9 0.100000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
78 9 0.105000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
79 9 0.110000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
80 9 0.115000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
81 9 0.120000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
82 9 0.125000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
83 9 0.130000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
84 9 0.075000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
85 9 0.080000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
86 9 0.085000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
87 9 0.090000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
88 9 0.095000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
89 9 0.100000 1.560000 0.076000 
